"created","favoriteCount","favorited","id","isRetweet","latitude","longitude","replyToSID","replyToSN","replyToUID","retweetCount","retweeted","screenName","statusSource","text","truncated"
2017-05-11 09:07:37,0,FALSE,"862595037691072513",FALSE,NA,NA,NA,NA,NA,0,FALSE,"cameron1851","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Nice inch bite my nail #RuinMetal",FALSE
2017-05-11 09:07:36,0,FALSE,"862595032351621122",FALSE,NA,NA,NA,NA,NA,0,FALSE,"trobumpa","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Be sure to immediately dry your cast iron pan if washing with water - iron corrodes very fast and you don't want to #RuinMetal",FALSE
2017-05-11 09:07:36,0,FALSE,"862595031319932930",TRUE,NA,NA,NA,NA,NA,54,FALSE,"hgmackinnon","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @Nessa_Star4: Skid Mark Row #RuinMetal @midnight",FALSE
2017-05-11 09:07:31,0,FALSE,"862595010373529603",TRUE,NA,NA,NA,NA,NA,2,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Zombiman1313: Soulfly in my drink
@midnight #RuinMetal",FALSE
2017-05-11 09:07:08,0,FALSE,"862594912814059520",TRUE,NA,NA,NA,NA,NA,42,FALSE,"Alohababe2011","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @SteveHatcher67: #RuinMetal
P.I.S.S.
@midnight",FALSE
2017-05-11 09:07:05,0,FALSE,"862594901011296257",TRUE,NA,NA,NA,NA,NA,140,FALSE,"jimishbathia","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @LaNaranjaMala: Motörhead, Shoulders, Knees, and Toes. @midnight #RuinMetal",FALSE
2017-05-11 09:06:56,0,FALSE,"862594863031877632",FALSE,NA,NA,NA,NA,NA,0,FALSE,"ZombieOfficeTw","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Pink Zombie #RuinMetal not only metal, you ruin #zombies",FALSE
2017-05-11 09:06:49,0,FALSE,"862594835458478082",TRUE,NA,NA,NA,NA,NA,140,FALSE,"BarelyKarl","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @LaNaranjaMala: Motörhead, Shoulders, Knees, and Toes. @midnight #RuinMetal",FALSE
2017-05-11 09:06:49,0,FALSE,"862594835148144641",TRUE,NA,NA,NA,NA,NA,11,FALSE,"hgmackinnon","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @felicia014: Iron Butterfly Kisses  #RuinMetal @midnight",FALSE
2017-05-11 09:06:42,0,FALSE,"862594804760367104",FALSE,NA,NA,NA,NA,NA,0,FALSE,"DameTookie","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#RuinMetal gently shaking benjamin",FALSE
2017-05-11 09:06:33,0,FALSE,"862594768278343680",FALSE,NA,NA,NA,NA,NA,0,FALSE,"realDanielMyers","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Def Leper #RuinMetal @midnight",FALSE
2017-05-11 09:06:30,0,FALSE,"862594756328554498",TRUE,NA,NA,NA,NA,NA,45,FALSE,"elgrandepato","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @MJMcKean: Avenged Sevendwarfs #RuinMetal",FALSE
2017-05-11 09:06:27,0,FALSE,"862594740516040709",FALSE,NA,NA,NA,NA,NA,0,FALSE,"brewtaco","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Coheed and Camry #RuinMetal @midnight @Coheed",FALSE
2017-05-11 09:06:19,0,FALSE,"862594710094794752",FALSE,NA,NA,NA,NA,NA,0,FALSE,"nylasor","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Megadeth of a Salesman
#RuinMetal @midnight",FALSE
2017-05-11 09:06:12,0,FALSE,"862594678050312193",FALSE,NA,NA,NA,NA,NA,0,FALSE,"mister_gunk","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","White Privilege Snake #RuinMetal",FALSE
2017-05-11 09:06:08,0,FALSE,"862594664339255296",TRUE,NA,NA,NA,NA,NA,69,FALSE,"hgmackinnon","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @CharisseMSRD: Danzig with the Stars #RuinMetal @midnight",FALSE
2017-05-11 09:06:07,0,FALSE,"862594660077780993",TRUE,NA,NA,NA,NA,NA,131,FALSE,"elgrandepato","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @BrushingOff: Slater. #RuinMetal https://t.co/olTBS8o0Bk",FALSE
2017-05-11 09:05:53,0,FALSE,"862594601596600320",FALSE,NA,NA,NA,NA,NA,0,FALSE,"brewtaco","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Children of Botox #RuinMetal @midnight",FALSE
2017-05-11 09:05:48,1,FALSE,"862594577529675777",FALSE,NA,NA,NA,NA,NA,0,FALSE,"pantiejun","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tommorw is #friday <ed><U+00A0><U+00BE><ed><U+00B4><U+00A3><ed><U+00A0><U+00BE><ed><U+00B4><U+00A3>Look at this one together :O58 6*30mm 20A 250V #Fast #Blow #Ceramic #Fuses (20pcs) #RuinMetal… https://t.co/svDLMiRLwM",TRUE
2017-05-11 09:05:40,0,FALSE,"862594546361880577",FALSE,NA,NA,NA,NA,NA,0,FALSE,"cock_lamp666","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SteakBreed #RuinMetal",FALSE
2017-05-11 09:05:38,0,FALSE,"862594538455662594",FALSE,NA,NA,NA,NA,NA,0,FALSE,"dancingbandit87","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Metallicka #ruinmetal",FALSE
2017-05-11 09:05:33,0,FALSE,"862594516313931777",TRUE,NA,NA,NA,NA,NA,147,FALSE,"DameTookie","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @kauffeemann: LinkedIn Park
#RuinMetal @midnight",FALSE
2017-05-11 09:05:23,0,FALSE,"862594474765058048",TRUE,NA,NA,NA,NA,NA,162,FALSE,"DameTookie","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ANGRYref: Puddle Of Fudd #RuinMetal @midnight https://t.co/uVJRiSLyIQ",FALSE
2017-05-11 09:05:22,0,FALSE,"862594470805745664",FALSE,NA,NA,NA,NA,NA,0,FALSE,"meg_esmetto","<a href=""http://www.apple.com"" rel=""nofollow"">meg_esmetto</a>","I've lost the context ...  Can you tell me any gossip? #RuinMetal https://t.co/ZA5EIvC34q",FALSE
2017-05-11 09:05:17,0,FALSE,"862594449989390336",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Moviecore_","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Amon Afart #RuinMetal",FALSE
2017-05-11 09:05:04,1,FALSE,"862594393894682624",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Moviecore_","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Dradle of Filth #RuinMetal",FALSE
2017-05-11 09:04:58,0,FALSE,"862594369647411200",TRUE,NA,NA,NA,NA,NA,3,FALSE,"firstsonofGary","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @TheFoxfires: #RuinMetal And Justice For Harambe #Harambe #Metallica #AndJusticeForAll #RT #Follow #Resist https://t.co/pP8pSsY6GN",FALSE
2017-05-11 09:04:57,0,FALSE,"862594366329634817",FALSE,NA,NA,NA,NA,NA,0,FALSE,"healthisinyou","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","The RuinMetal ht is funny but ppl really don't know the diff between rock and metal anymore &amp; I'm embarrassed for y'all.",FALSE
2017-05-11 09:04:57,0,FALSE,"862594365558067200",FALSE,NA,NA,NA,"midnight","1418745782",0,FALSE,"im___joe","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@midnight Late 90s Metallica #ruinmetal",FALSE
2017-05-11 09:04:55,0,FALSE,"862594356041187328",TRUE,NA,NA,NA,NA,NA,140,FALSE,"TinaJac22661258","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @LaNaranjaMala: Motörhead, Shoulders, Knees, and Toes. @midnight #RuinMetal",FALSE
2017-05-11 09:04:54,0,FALSE,"862594353818193920",FALSE,NA,NA,NA,NA,NA,0,FALSE,"MichaelCameronz","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DOWN WITH THE SCIENCE!! #RuinMetal https://t.co/bqBUMHslIr",FALSE
2017-05-11 09:04:50,0,FALSE,"862594333664354304",FALSE,NA,NA,NA,NA,NA,0,FALSE,"therikurox21","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Limp Bizkit is the best #RuinMetal",FALSE
2017-05-11 09:04:39,0,FALSE,"862594289515110401",FALSE,NA,NA,NA,NA,NA,0,FALSE,"TheZooToob","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Nine Inch Snails #ruinmetal",FALSE
2017-05-11 09:04:37,0,FALSE,"862594282359631876",FALSE,NA,NA,NA,NA,NA,0,FALSE,"drivingnseattle","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#RuinMetal @midnight Drowning Pool of Vomit",FALSE
2017-05-11 09:04:23,0,FALSE,"862594222431416320",FALSE,NA,NA,NA,NA,NA,0,FALSE,"RichSwanson","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MegaLyfe #RuinMetal @midnight",FALSE
2017-05-11 09:04:11,0,FALSE,"862594170204164096",TRUE,NA,NA,NA,NA,NA,94,FALSE,"TinaJac22661258","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Billy_Hashtag: #RuinMetal Nine Inch Press On Nails. @midnight",FALSE
2017-05-11 09:04:05,1,FALSE,"862594146049150976",FALSE,NA,NA,NA,NA,NA,0,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#RuinMetal

When Avril Lavigne covered Fuel by Metallica https://t.co/B1c2J0zyo3",FALSE
2017-05-11 09:04:04,0,FALSE,"862594141267603457",TRUE,NA,NA,NA,NA,NA,108,FALSE,"JulesWhovian","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Alohababe2011: AC Bee Gees  #RuinMetal @midnight",FALSE
2017-05-11 09:04:01,0,FALSE,"862594129720627201",TRUE,NA,NA,NA,NA,NA,13,FALSE,"healthisinyou","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @TheKilbyJoke: Megadebt #RuinMetal @midnight",FALSE
2017-05-11 09:04:00,0,FALSE,"862594126029746177",FALSE,NA,NA,"862387734492663808","realDonaldTrump","25073877",0,FALSE,"KhalidAlwan11","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@realDonaldTrump It would be a nice initiative from the US president if they were released
#VEF2017
#RuinMetal… https://t.co/aq9lQ67cQs",TRUE
2017-05-11 09:03:55,0,FALSE,"862594106970603520",FALSE,NA,NA,NA,NA,NA,0,FALSE,"TheZooToob","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Cradle of Milf #ruinmetal",FALSE
2017-05-11 09:03:44,1,FALSE,"862594060564832257",FALSE,NA,NA,NA,NA,NA,0,FALSE,"nylasor","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Linkin Park and Ride
#RuinMetal @midnight",FALSE
2017-05-11 09:03:43,0,FALSE,"862594055808495617",TRUE,NA,NA,NA,NA,NA,3,FALSE,"healthisinyou","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @TheFoxfires: #RuinMetal And Justice For Harambe #Harambe #Metallica #AndJusticeForAll #RT #Follow #Resist https://t.co/pP8pSsY6GN",FALSE
2017-05-11 09:03:43,0,FALSE,"862594055284432900",TRUE,NA,NA,NA,NA,NA,45,FALSE,"JosephsDesmondQ","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","RT @MJMcKean: Avenged Sevendwarfs #RuinMetal",FALSE
2017-05-11 09:03:38,0,FALSE,"862594031615975425",TRUE,NA,NA,NA,NA,NA,42,FALSE,"JosephsDesmondQ","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","RT @area51jeff: Nicholas Cage Against the Machine    #RuinMetal",FALSE
2017-05-11 09:03:37,0,FALSE,"862594028939902977",FALSE,NA,NA,NA,NA,NA,0,FALSE,"realDanielMyers","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Black Veil Child Brides #RuinMetal @midnight",FALSE
2017-05-11 09:03:20,0,FALSE,"862593957280305153",TRUE,NA,NA,NA,NA,NA,65,FALSE,"Trendkill316","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @CMPunk: Megadeth and Taxes @midnight #ruinmetal",FALSE
2017-05-11 09:03:19,0,FALSE,"862593952435843072",TRUE,NA,NA,NA,NA,NA,224,FALSE,"Itz_Mukz","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @toddotto: #RuinMetal @midnight KITH https://t.co/6OWsm0uZ9v",FALSE
2017-05-11 09:03:13,0,FALSE,"862593929606291457",FALSE,NA,NA,NA,NA,NA,0,FALSE,"derclauss","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Alloyica  #RuinMetal",FALSE
2017-05-11 09:03:02,0,FALSE,"862593882617458689",TRUE,NA,NA,NA,NA,NA,3,FALSE,"GameUntilYouDie","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @thelovemaster: Iron Deficient Maiden #RuinMetal. @midnight",FALSE
2017-05-11 09:02:55,0,FALSE,"862593854318489600",FALSE,NA,NA,NA,NA,NA,0,FALSE,"cock_lamp666","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","My Dying Slide #RuinMetal",FALSE
2017-05-11 09:02:19,0,FALSE,"862593700630716418",FALSE,NA,NA,NA,NA,NA,0,FALSE,"TinderStories","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Sitting on the Dokken the Bay #RuinMetal @midnight",FALSE
2017-05-11 09:02:15,0,FALSE,"862593683639717889",TRUE,NA,NA,NA,NA,NA,1,FALSE,"Kath5288","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @DeitrichDavis: I refuse to #RuinMetal. No come over and enjoy @offgirlhero the #comicbook &amp; read issue #1 for free online only at https…",FALSE
2017-05-11 09:02:14,0,FALSE,"862593681412501505",TRUE,NA,NA,NA,NA,NA,45,FALSE,"DameTookie","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @MJMcKean: Avenged Sevendwarfs #RuinMetal",FALSE
2017-05-11 09:02:05,0,FALSE,"862593641558048769",FALSE,NA,NA,NA,NA,NA,0,FALSE,"FunnyFeedApp","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Watch the crazy-hot scale: https://t.co/RjWXMlq3Ae

#RuinMetal
#UndergroundWGN
#Happy28thBirthdayRoyce
Jefferson Da… https://t.co/rjRP11arhl",TRUE
2017-05-11 09:02:03,0,FALSE,"862593634092277761",FALSE,NA,NA,NA,NA,NA,0,FALSE,"lalin_chakma","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Hello everyone! Mothers Day T-Shirt! Available for the next 11 days via @Teespring: https://t.co/Lp2UefOOZ5 
#RuinMetal #yeshomo #Mothers",FALSE
2017-05-11 09:01:59,0,FALSE,"862593617738612737",FALSE,NA,NA,NA,NA,NA,0,FALSE,"drivingnseattle","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#RuinMetal @midnight Teal Sabbath",FALSE
2017-05-11 09:01:50,0,FALSE,"862593582699393026",FALSE,NA,NA,NA,NA,NA,0,FALSE,"TheDanaAddams","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","The douchebag Nazi fans do that for the rest of us. #RuinMetal",FALSE
2017-05-11 09:01:44,0,FALSE,"862593554274701312",FALSE,NA,NA,NA,NA,NA,0,FALSE,"nylasor","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Alice In Tears
#RuinMetal @midnight",FALSE
2017-05-11 09:01:32,0,FALSE,"862593504157061121",TRUE,NA,NA,NA,NA,NA,94,FALSE,"maxmythBlueGree","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","RT @Billy_Hashtag: #RuinMetal Nine Inch Press On Nails. @midnight",FALSE
2017-05-11 09:01:22,0,FALSE,"862593463732326402",TRUE,NA,NA,NA,NA,NA,140,FALSE,"JulesWhovian","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @LaNaranjaMala: Motörhead, Shoulders, Knees, and Toes. @midnight #RuinMetal",FALSE
2017-05-11 09:01:16,0,FALSE,"862593438440726528",TRUE,NA,NA,NA,NA,NA,224,FALSE,"johirul45661488","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @toddotto: #RuinMetal @midnight KITH https://t.co/6OWsm0uZ9v",FALSE
2017-05-11 09:01:13,0,FALSE,"862593427166216193",FALSE,NA,NA,NA,NA,NA,0,FALSE,"drivingnseattle","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#RuinMetal @midnight Skid Rows In My Boxers",FALSE
2017-05-11 09:01:09,0,FALSE,"862593409097375747",TRUE,NA,NA,NA,NA,NA,2,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @GIRsdoomsong: #RuinMetal @midnight
Frog-Hat https://t.co/xahQU15k9A",FALSE
2017-05-11 09:01:08,1,FALSE,"862593404877758466",FALSE,NA,NA,NA,NA,NA,0,FALSE,"TheZooToob","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Ironing Maiden #ruinmetal",FALSE
2017-05-11 09:01:05,0,FALSE,"862593391057620992",TRUE,NA,NA,NA,NA,NA,2,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @catheternebula: Diarrhea of a Madman #RuinMetal @midnight",FALSE
2017-05-11 09:00:51,0,FALSE,"862593335093080064",TRUE,NA,NA,NA,NA,NA,72,FALSE,"SpikyZebra","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @The_ColeHenry: LinkedIn Park #ruinmetal",FALSE
2017-05-11 09:00:50,0,FALSE,"862593329166528512",TRUE,NA,NA,NA,NA,NA,21,FALSE,"maxmythBlueGree","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","RT @kingofsorrow954: Fake Outrage Against the Machine #RuinMetal @midnight https://t.co/bq0SHH64nP",FALSE
2017-05-11 09:00:43,0,FALSE,"862593300745908225",TRUE,NA,NA,NA,NA,NA,1,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @JPaulActs: #RuinMetal @midnight five flavor juice punch",FALSE
2017-05-11 09:00:41,0,FALSE,"862593292449366016",FALSE,NA,NA,NA,NA,NA,0,FALSE,"ihatemorons1","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#RuinMetal shitter internet losers renaming shitty bands weren't metal to begin with",FALSE
2017-05-11 09:00:35,0,FALSE,"862593265354371072",FALSE,NA,NA,NA,"midnight","1418745782",0,FALSE,"dall_andrew","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@midnight Moshpits!! Still safer than Trump's America #Ruinmetal",FALSE
2017-05-11 09:00:29,0,FALSE,"862593240964489216",TRUE,NA,NA,NA,NA,NA,94,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Billy_Hashtag: #RuinMetal Nine Inch Press On Nails. @midnight",FALSE
2017-05-11 09:00:28,0,FALSE,"862593237910867968",FALSE,NA,NA,NA,NA,NA,0,FALSE,"drivingnseattle","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#RuinMetal @midnight Disturbed By Barbie",FALSE
2017-05-11 09:00:28,0,FALSE,"862593235654393858",FALSE,NA,NA,NA,NA,NA,0,FALSE,"TheZooToob","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Wack Sabbath #ruinmetal",FALSE
2017-05-11 09:00:28,0,FALSE,"862593235075702784",FALSE,NA,NA,NA,NA,NA,0,FALSE,"mohamme79091464","<a href=""http://androidgamebooster.com"" rel=""nofollow"">Game Booster PerforMAX</a>","Nice app #RuinMetal https://t.co/Xydxawea1j",FALSE
2017-05-11 09:00:25,0,FALSE,"862593223096758272",TRUE,NA,NA,NA,NA,NA,224,FALSE,"maxmythBlueGree","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","RT @toddotto: #RuinMetal @midnight KITH https://t.co/6OWsm0uZ9v",FALSE
2017-05-11 09:00:23,0,FALSE,"862593216469532672",FALSE,NA,NA,NA,NA,NA,0,FALSE,"ChrisTharpExpat","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Don Slipknots #RuinMetal @midnight",FALSE
2017-05-11 09:00:20,0,FALSE,"862593204973178881",TRUE,NA,NA,NA,NA,NA,140,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @LaNaranjaMala: Motörhead, Shoulders, Knees, and Toes. @midnight #RuinMetal",FALSE
2017-05-11 09:00:15,0,FALSE,"862593180696326144",FALSE,NA,NA,NA,NA,NA,0,FALSE,"SparkyGirl13","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Sons of Azreal Abyss @midnight #RuinMetal https://t.co/pEsCPL0TqK",FALSE
2017-05-11 09:00:08,0,FALSE,"862593154180055040",FALSE,NA,NA,NA,NA,NA,0,FALSE,"hajory_2","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#RuinMetal 
 What's going on !<ed><U+00A0><U+00BD><ed><U+00B9><U+0084><ed><U+00A0><U+00BD><ed><U+00B9><U+0084>",FALSE
2017-05-11 09:00:07,0,FALSE,"862593148576448512",FALSE,"38.8991","-77.029",NA,NA,NA,0,FALSE,"trendinaliaUS","<a href=""http://laconversa.com"" rel=""nofollow"">Trendinalia USA</a>","<U+2488> #RuinMetal
<U+2489> Jefferson Davis
<U+248A> Hitman
<U+248B> #yeshomo
<U+248C> #UndergroundWGN

2017/5/11 03:58 CDT #trndnl https://t.co/IvleifByXY",FALSE
2017-05-11 09:00:02,0,FALSE,"862593126820487168",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Trends5USA","<a href=""https://trends5.com"" rel=""nofollow"">Trends5 Top5 Trends For USA</a>","Top 5:
1: #RuinMetal
2: Jefferson Davis +9
3: Hitman
4: #yeshomo -2
5: #UndergroundWGN -1",FALSE
2017-05-11 09:00:01,0,FALSE,"862593124706557952",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Trends5AU","<a href=""https://trends5.com"" rel=""nofollow"">Trends5 Top5 Trends For AU</a>","Top 5:
1: Mark Colvin
2: #ALLearning +9
3: #NRLBulldogsCowboys
4: Salt Creek -2
5: #RuinMetal -1",FALSE
2017-05-11 08:59:52,1,FALSE,"862593085313736704",FALSE,NA,NA,NA,NA,NA,0,FALSE,"LeonSpigg","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#RuinMetal Faster Pussycat Dolls",FALSE
2017-05-11 08:59:50,0,FALSE,"862593077206294529",TRUE,NA,NA,NA,NA,NA,162,FALSE,"PolyNerdic","<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","RT @ANGRYref: Puddle Of Fudd #RuinMetal @midnight https://t.co/uVJRiSLyIQ",FALSE
2017-05-11 08:59:46,3,FALSE,"862593059338559488",FALSE,NA,NA,NA,NA,NA,0,FALSE,"realDanielMyers","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PISS #RuinMetal @midnight",FALSE
2017-05-11 08:59:44,0,FALSE,"862593053059624960",FALSE,NA,NA,NA,NA,NA,0,FALSE,"escalatorville","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MegaDepth
@midnight  #RuinMetal",FALSE
2017-05-11 08:59:41,0,FALSE,"862593039054884864",TRUE,NA,NA,NA,NA,NA,29,FALSE,"BjShicks","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","RT @THEDerekLatz: #RuinMetal AD/HD @midnight",FALSE
2017-05-11 08:59:39,0,FALSE,"862593032876457984",FALSE,NA,NA,NA,NA,NA,0,FALSE,"STVJKL","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Nikki SixPence None the Richer #RuinMetal @midnight",FALSE
2017-05-11 08:59:34,0,FALSE,"862593008612458496",FALSE,NA,NA,NA,NA,NA,0,FALSE,"ChrisTharpExpat","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Breaking the Slaw #RuinMetal @midnight",FALSE
2017-05-11 08:59:20,0,FALSE,"862592951553097728",FALSE,NA,NA,NA,NA,NA,0,FALSE,"TinoBumAye","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Ever notice how u never see @MichaelStarrr and Jackie Stalone in the same room at the same time? @midnight #RuinMetal",FALSE
2017-05-11 08:59:10,0,FALSE,"862592911174541312",FALSE,NA,NA,NA,NA,NA,0,FALSE,"drivingnseattle","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#RuinMetal  @midnight Five Finger Angel Tap",FALSE
2017-05-11 08:59:08,0,FALSE,"862592900835627008",FALSE,NA,NA,NA,NA,NA,0,FALSE,"nylasor","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Kornbread
#RuinMetal @midnight",FALSE
2017-05-11 08:59:05,0,FALSE,"862592889628393472",FALSE,NA,NA,NA,NA,NA,0,FALSE,"ChrisTharpExpat","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","I'm Your Turbo Tax Lover #RuinMetal @midnight",FALSE
2017-05-11 08:58:36,0,FALSE,"862592766332854273",FALSE,NA,NA,NA,NA,NA,0,FALSE,"karaoglanaile54","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Twitter Likes and followers hack 
#LETSgo
#RuinMetal
#teacher https://t.co/YjzmxTxTrU",FALSE
2017-05-11 08:58:08,0,FALSE,"862592649542356994",FALSE,NA,NA,NA,NA,NA,0,FALSE,"STVJKL","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TaxSlayer #RuinMetal @midnight",FALSE
